year,lon,atl,Alk-N,Aspect,AP,Elevation,AK,TN,TP,Slope,SK,pH,PET,TMP,PRE,NDVI,SOM
2012,112.116887,36.16230392,,156.137,14.18,1045,136.61,0.85,,13.918,628.22,,1070,10.275,543.2,2036,14.06
2012,112.119751,39.30602264,,248.849,12.32,1689,100.09,0.83,,2.569,632.01,,883.3,4.225,479.7,1395,14.19
2012,112.121969,35.55660248,,258.504,10.81,935,168,1.22,,4.643,775.68,,1110.9,11.583,601.8,1897,22.48
2012,112.1357117,37.48773193,,270,15.14,753,130.42,1.11,,1.169,839.81,,1155.8,10.975,430.3,782,22.02
2012,112.137266,37.364479,,270,13.74,746,202.61,0.77,,1.167,668.04,,1174.4,11.025,431.1,904,23.92
2012,112.142074,37.463368,,319.973,14.72,747,228.02,0.75,,3.629,715.45,,1160.3,10.983,426.4,782,22.27
2012,112.142608,37.605101,,317.962,8.41,1106,136.12,0.69,,16.969,729.6,,1073,9.992,437.6,2001,13.98
2012,112.142789,37.21534348,,180,14.23,743,195.29,1.06,,0.927,499.65,,1164.4,11.408,441.8,884,17.67
2012,112.152373,37.73714828,,63.698,8.17,1565,142.6,0.48,,10.352,795.99,,941.6,7.142,461.3,2546,13.6
2012,112.157347,37.557193,,128.405,13.4,771,166.9,0.87,,1.493,744.03,,1144.7,11.092,435.6,1476,20.42
2012,112.158529,37.92131042,,51.732,9.94,986,115.16,0.79,,1.497,749.35,,1096.4,9.792,420.2,1639,17.69
2012,112.164516,35.366496,,0,15.88,1286,175.93,1.48,,37.265,,,937.7,9.292,671.1,3127,13.64
2012,112.174843,37.209672,,270,16.64,754,215.13,1.05,,1.164,497.82,,1164.3,11.433,446.3,857,15.43
2012,112.178495,37.92287064,,113.014,12.17,1045,117.46,0.7,,16.164,723.99,,1085.1,9.592,415.5,1483,16.28
2012,112.179279,35.689633,,162.891,12.65,871,155.6,1.19,,3.876,784.09,,1083.4,11.5,593.7,2790,19.86
2012,112.180476,37.23583603,,90,17.67,750,194.85,0.99,,1.165,574.76,,1167.8,11.217,442.3,857,15.28
2012,112.191851,37.911565,,327.636,14.16,977,154.69,0.66,,2.195,883.78,,1092,9.717,412.2,1713,12.53
2012,112.194098,37.805149,,185.561,12.41,1192,155.86,0.71,,22.922,812.74,,1056.5,8.55,435,1866,15.07
2012,112.1971054,37.100602,,20.613,14.82,895,134.69,1.09,,9.812,440.44,,1114.8,10.808,472.2,810,19.26
2012,112.2032547,37.403067,,0,18.35,750,217.68,0.78,,1.854,745.83,,1165.6,11,430.8,1865,26.06
2012,112.203805,35.585734,,200.249,11.24,891,152.8,1.19,,9.789,723.9,,1108,11.8,602,2680,19.58
2012,112.209615,37.573094,,212.246,11.45,759,157.05,1.13,,2.192,771.92,,1142.2,11.133,423.3,1178,21.89
2012,112.214723,38.81702805,,20.138,18.25,1762,94.98,0.59,,13.571,531.21,,899.7,4.542,473.5,1860,6.94
2012,112.2173843,39.095979,,180,9.597,1531,104.896,0.715,,4.627,,,915.3,5.7,458.9,1387,9.27
2012,112.219067,38.914452,,21.576,17.25,1698,78.48,0.73,,12.751,510.51,,903.5,5.208,470.8,1868,9.22
2012,112.223554,37.165964,,284.876,16.58,773,166.82,0.93,,3.608,493.03,,1150,11.15,455,810,12.7
2012,112.229452,37.46195984,,231.559,14.23,751,209.95,0.79,,2.981,735.12,,1154.7,10.908,423.5,1243,20.59
2012,112.231193,37.929843,,231.735,10.16,961,122.71,0.63,,7.446,783.98,,1090.3,9.708,404,1483,16.62
2012,112.232202,37.107721,,297.998,12.86,913,147.36,1.02,,3.945,418.98,,1114.1,10.575,474,810,15.88
2012,112.238316,35.481303,,209.816,13.11,807,211.57,1.46,,15.635,,,1145.7,12.342,606.2,2723,11.11
2012,112.2522278,35.503378,,180,13.5,805,230.82,1.3,,0.927,,,1133.9,12.25,611.2,2003,4.67
2012,112.254158,38.682069,,316.146,15.57,1753,83.3,0.78,,24.179,556.71,,865.5,4.65,465.5,1708,9.21
2012,112.259426,37.493311,,270,22.77,751,184.17,0.8,,1.169,794.64,,1148.7,10.85,420.8,1758,30.37
2012,112.262723,37.285945,,68.307,14.51,759,163.46,1.3,,2.508,461.07,,1169,11.025,436.2,929,14.27
2012,112.268033,37.180848,,308.545,10.99,844,141.3,0.84,,1.488,519.24,,1145.5,10.85,459.9,1171,10.15
2012,112.276234,37.606369,,270,32.44,765,124.39,1.25,,1.171,715.6,,1122.3,11.067,405.4,1192,30.88
2012,112.280519,38.727713,,40.516,13.58,1842,98.31,0.75,,10.849,682.34,,888.8,4.7,468.9,1708,9.32
2012,112.285799,37.37682343,,180,19.8,751,220,1.16,,0.927,552,,1157.5,11.083,431,1169,18.75
2012,112.287914,35.428517,,6.666,14.75,874,171.05,1.2,,18.894,,,1093.2,11.883,623.7,1837,22.07
2012,112.291936,35.528185,,39.323,8.89,721,146.53,1.32,,3.592,,,1140.4,12.442,600.7,2003,10.11
2012,112.293183,37.130616,,270,13.03,966,123.49,1.03,,1.163,487.5,,1111,10.375,478.6,1059,13.9
2012,112.296528,37.278697,,0,14.63,776,207.84,0.84,,0,620.47,,1162.5,10.983,442.9,929,11.81
2012,112.3121796,38.227761,,68.556,10.97,1429,34.32,0.86,,2.535,753.76,,978.2,7.008,431.4,2644,15.83
2012,112.318077,37.627325,,224.772,28.49,854,133.9,1.26,,17.705,784.87,,1091.8,10.817,406,1192,33.48
2012,112.321534,39.013539,,255.48,11.84,1444,92.89,0.69,,10.962,588.05,,955.4,6.467,445.2,1538,7.97
2012,112.334783,37.36944962,,51.524,8.9,762,139,1.07,,2.979,675,,1154.7,11.133,440.3,1163,19.81
2012,112.335492,37.530513,,291.629,18.83,757,129.58,1.05,,2.515,825.54,,1146.8,10.833,425,1254,20.11
2012,112.340102,35.608118,,90,14.1,714,149.23,1.25,,11.261,,,1144.1,12.375,587.1,1679,10.71
2012,112.3402863,38.68499756,,215.908,17.4,1901,71.74,0.89,,24.687,545.53,,867.5,3.85,482.2,1873,11.03
2012,112.343205,39.11299896,,301.829,21.33,1300,70.25,0.73,,7,395,,1012.9,7.45,440.4,1380,9.17
2012,112.346636,39.296373,,90,6.69,1146,85.17,0.68,,3.591,593.29,,1065.6,7.967,428.1,1227,11.19
2012,112.3546677,35.514868,,4.682,12.87,750,153.6,1.42,,13.692,,,1134.5,12.658,603.8,1847,11.14
2012,112.365467,38.834094,,327.304,17.1,1452,117,1.124,,15.072,870,,944.8,6.225,445.7,1514,15.17
2012,112.367362,37.421643,,90,14.4,756,136,1.1,,3.499,650,,1162.2,10.983,433.1,1136,19.8
2012,112.368922,39.2145195,,90,7.77,1133,78.97,0.59,,1.197,558.88,,1064.3,8.092,431.2,1209,12.07
2012,112.3692322,35.422827,,17.055,18.78,793,162.71,1.75,,11.486,,,1111.9,12.167,616.7,1697,9.94
2012,112.376446,37.599126,,68.389,19.51,757,145.69,1.16,,5.024,813.65,,1129,10.942,422.4,1382,23.84
2012,112.380601,35.859061,,116.508,10.46,869,174.3,1.03,,16.181,874.24,,1121.9,11.425,576.9,2250,16
2012,112.382919,35.53015137,,50.861,8.06,697,193.23,1.26,,1.469,,,1129.8,12.658,602,1847,8.73
2012,112.388409,37.375418,,147.822,12.9,773,159,1.23,,2.191,688,,1153.5,10.983,440.3,1163,22.18
2012,112.3899612,37.014831,,334.032,12.37,1651,138.13,0.97,,17.958,521.18,,840.4,6.9,549.6,4013,12.6
2012,112.396439,37.656661,,111.596,10.06,789,156.79,1.46,,2.518,657.12,,1122.8,10.933,418.7,1382,36.38
2012,112.401002,35.62728882,,285.16,11.42,786,176.37,1.22,,3.542,,,1124.6,12.225,591.8,1679,17.17
2012,112.401288,35.737582,,285.14,10.94,699,155.6,1.12,,26.374,748.9,,1149.4,12.225,572.6,1948,19.57
2012,112.401826,39.346499,,0,6.67,1107,63.39,0.59,,0,498.97,,1045.6,8.167,418.4,990,10.68
2012,112.4050064,37.322097,,308.493,14.4,792,170,1.03,,1.49,650,,1149.5,10.925,446.1,1237,18.29
2012,112.416351,37.576931,,212.247,17.64,763,140.96,1.02,,2.192,799.35,,1144.6,10.742,421.5,1254,20.97
2012,112.417695,37.500654,,0,17.41,759,137.41,1.05,,0,672.01,,1157.7,10.858,429.1,1015,18.45
2012,112.419454,39.31483078,,0,10.48,1098,82.63,0.63,,1.854,497.16,,1028.3,8.142,423.7,1259,11.92
2012,112.425633,35.49021149,,285.185,13.86,617,197.75,1.27,,3.537,,,1137.6,13.125,600.4,1647,15.53
2012,112.428663,38.142266,,270,10.59,1425,36.1,0.88,,19.285,734,,949.5,7.375,416.8,2750,15.34
2012,112.441285,38.908421,,331.156,17.9,1211,121,1.072,,14.506,757,,988.1,7.042,423.1,1817,15.72
2012,112.441815,35.556974,,175.864,12,663,217.43,1.23,,15.425,,,1130.7,12.858,588.5,1552,7.77
2012,112.443508,39.36186218,,180,8.74,1105,77.88,0.62,,2.78,514.91,,1013.1,8.183,414.4,1407,11.27
2012,112.449184,37.705129,,75.226,12.14,775,196.96,1.61,,3.632,718.89,,1112.7,10.867,413.8,1883,41.63
2012,112.449439,35.38723755,,98.431,20.11,717,178.43,1.74,,12.451,,,1113.2,12.492,612,1974,10.5
2012,112.456768,39.05796051,,211.005,21.52,1920,75.21,0.77,,15.817,459.75,,788,4.083,482.1,1658,9.65
2012,112.4577332,37.393747,,104.833,22,773,210,1.15,,3.618,620,,1154.5,11.1,440.3,811,17.29
2012,112.459647,35.44108582,,180,11.83,539,158.78,1.16,,5.548,,,1143.2,13.217,591,1647,22.31
2012,112.4721222,37.77103424,,270,9.29,801,153.38,1.84,,4.683,570.89,,1089.2,10.875,412,1578,50.98
2012,112.472862,37.329585,,90,16.25,843,185.8,0.92,,3.495,609,,1133.1,10.783,453.1,1490,15.53
2012,112.485527,37.598504,,51.61,13.96,764,142.25,0.98,,1.493,760.04,,1140.9,10.825,425.5,1366,19.38
2012,112.494179,37.946397,,147.623,10.06,794,165.09,0.84,,2.195,848.62,,1101.5,10.542,394.5,1555,18.9
2012,112.495695,37.71621704,,270,10.99,772,173.27,1.34,,1.172,855.12,,1122.5,10.767,409.6,1883,19.67
2012,112.496523,37.788943,,180,10.11,777,182.64,1.47,,2.78,837.25,,1089.1,10.883,405.7,1578,36.99
2012,112.497348,39.65151596,,127.594,5.61,1403,98.52,0.52,,3.038,,,984.1,5.483,422.4,1437,10.26
2012,112.498736,39.391017,,32.902,7.6,1102,100.3,0.61,,2.208,612.16,,1053.2,8.225,422.1,1407,13.92
2012,112.505091,39.205248,,0,7.11,1094,80.66,0.6,,0.927,550.26,,1078.3,8.15,422.4,1161,13.48
2012,112.508807,35.369139,,259.343,8.55,777,155.04,1.18,,14.714,,,1123.8,12.275,618.1,1981,12.89
2012,112.5133896,37.57004547,,147.755,20.05,768,150.13,1.02,,2.192,776.44,,1151.1,10.858,424.6,1258,19.82
2012,112.515253,37.396332,,147.815,17.73,792,159.99,1.12,,2.191,772.64,,1150.3,10.967,444.6,1367,17.43
2012,112.516474,37.81504059,,0,8.79,781,151.66,1.4,,1.854,455.73,,1089.1,10.883,406.8,1189,33.84
2012,112.522628,37.865024,,180,9.54,787,157.15,1.03,,2.78,744.16,,1080.3,10.9,415,937,21.73
2012,112.524054,35.67301941,,17.106,13.21,637,165.2,1.21,,7.716,776.48,,1153.1,12.717,570.2,1238,17.96
2012,112.524328,37.177062,,169.071,12.1,1214,199,0.86,,12.097,777,,1087.9,9.483,512.5,2023,15.07
2012,112.534051,38.990732,,94.042,14.9,1367,108,1.175,,12.935,780,,976.4,6.775,434.3,2061,16.46
2012,112.534204,35.499354,,323.107,9.68,568,175.52,0.96,,20.019,,,1145.9,13.5,591.2,1841,19.92
2012,112.5431442,35.61666107,,243.999,10.07,606,186.5,1.05,,12.492,722.51,,1139,12.958,575.7,1102,16.21
2012,112.5470123,37.430335,,0,23.71,787,145.06,1.12,,1.854,855.84,,1138.8,11.067,450.3,1058,18.62
2012,112.548423,39.247989,,203.289,6.69,1064,74.76,0.58,,3.026,587.55,,1077.6,8.117,420.1,1161,10.35
2012,112.550414,38.095089,,270,6.62,906,127.53,0.75,,1.178,708.12,,1120.8,9.867,394,1549,12.18
2012,112.553559,37.466799,,231.561,26.69,784,154.98,1.04,,1.492,840.16,,1144,11,434.3,1058,17.06
2012,112.559333,36.55098343,,281.356,8.52,1111,174.57,0.93,,4.7,1026.35,,1053.2,9.992,558.8,2362,13.45
2012,112.563668,39.37309647,,32.895,11.2,1058,100.35,0.63,,2.208,630.42,,1017.1,8.117,401.6,1108,15.34
2012,112.5671844,37.90018463,,180,13.24,805,177.42,0.88,,1.854,775.66,,1088.2,10.825,418.9,937,17.91
2012,112.572925,37.557055,,51.594,24.19,771,170.82,1.06,,1.493,764.83,,1159.5,10.9,424.8,1258,20
2012,112.576346,35.479229,,47.507,10.72,682,197.25,1.11,,12.171,,,1116.7,13.15,600.6,1841,14.85
2012,112.583987,39.395762,,194.51,8.6,1093,86.11,0.61,,4.779,630.39,,1010.6,8.208,412.9,1089,11.59
2012,112.587353,35.611059,,247.879,13.33,638,144.9,2.08,,2.461,742.8,,1131.5,12.725,581.2,1599,31.48
2012,112.591943,36.753196,,286.723,7.57,985,131.24,0.83,,9.579,902.35,,1131.7,10.208,547.3,1054,13.71
2012,112.592637,38.695475,,90,11,981,112,1.105,,12.852,1164,,1055.4,9.258,425.1,1589,14.94
2012,112.597155,37.395155,,51.534,18.67,829,155.22,1.06,,1.491,802.51,,1129.1,10.833,450.7,1467,16.53
2012,112.608673,35.79677582,,159.702,14.99,820,142,1,,9.793,723.35,,1131.4,11.675,576.6,1760,16.05
2012,112.609791,36.692918,,270,6.78,991,145.83,0.9,,1.157,957.84,,1138.7,10.442,546.7,1124,13.37
2012,112.615492,35.713495,,195.306,10.07,828,142.6,1.07,,8.589,695.7,,1113.6,11.733,586.8,2426,17.09
2012,112.622004,39.678568,,213.01,7.61,1474,87.67,0.5,,2.211,,,931.3,5.067,454.5,1443,10.17
2012,112.622779,38.807584,,0,18.5,926,112,1.248,,1.854,933,,1070.3,9.325,421.5,1409,17.01
2012,112.624056,37.48836899,,90,22.9,795,138.64,1.07,,1.169,953.14,,1149.7,10.975,438.4,1091,17.82
2012,112.625622,36.91482162,,243.448,5.85,1123,145,0.81,,10.263,935.32,,1103.8,9.783,546.6,1441,11.79
2012,112.6298752,36.865182,,280.461,9.32,1068,148.92,0.84,,14.975,937.39,,1109.8,9.892,547.9,1441,13.66
2012,112.6328583,36.602609,,114.643,9.54,977,144.31,0.77,,8.827,1004.75,,1140.3,10.492,550.6,1451,14.6
2012,112.6376419,39.252143,,90,9.72,1047,81.29,0.65,,1.198,626.59,,1067.2,8,400.8,1136,11.78
2012,112.6586609,36.488259,,39.666,7.43,1058,179.01,0.94,,7.191,1020.32,,1130,10.25,564.4,2225,15.36
2012,112.664016,39.893294,,161.952,3.56,1453,88.61,0.65,,3.896,500,,935,4.858,444.9,1607,10.14
2012,112.666271,38.031842,,308.226,9.55,894,134.89,0.72,,1.499,712.09,,1119.5,9.708,377.4,1541,12.6
2012,112.6666489,37.64500427,,32.271,8.85,784,231.92,1.02,,2.193,967.52,,1154,10.817,409.1,1211,18.6
2012,112.670724,39.601239,,291.069,6.06,1594,102.01,0.49,,10.21,,,903.3,5.517,464.6,1458,9.87
2012,112.672521,37.440661,,284.824,18.36,832,145.8,1,,3.62,783.26,,1139.9,10.75,447.5,1332,15.46
2012,112.6827545,38.067388,,0,8.96,899,133.9,0.75,,1.854,779.33,,1124.6,9.808,391.9,1199,12.86
2012,112.683823,37.54785156,,345.842,23.75,807,165.56,0.82,,4.772,817.58,,1144.7,10.817,432.9,945,15.23
2012,112.690175,36.673869,,0,7.65,945,168.9,0.72,,1.854,970.92,,1146.3,10.383,551.2,1102,13.47
2012,112.691401,38.727831,,270,15.1,833,104,1.024,,1.189,838,,1093.5,9.983,418.2,1168,11.81
2012,112.692657,38.172072,,270,7.48,986,129.85,0.72,,1.18,750.32,,1113.6,9.175,396.9,1574,12.18
2012,112.699341,38.658208,,212.631,20.1,799,105,1.026,,4.397,983,,1090.2,9.742,416.9,1317,9.74
2012,112.699603,39.312498,,0,6.69,1037,86.6,0.6,,0,712.3,,1047.4,8,408,1014,10.62
2012,112.701448,39.217592,,270,5.68,1070,77.65,0.56,,1.197,626.24,,1036.9,8.092,422.2,1485,9.05
2012,112.7016068,38.757394,,0,15.5,839,105,1.095,,1.854,759,,1092.9,9.892,418.2,1421,14.74
2012,112.703317,37.597301,,51.61,9.77,793,224.41,0.93,,1.493,913.17,,1147.6,10.8,424.8,1137,17.32
2012,112.711371,36.775073,,51.306,8.7,999,157.52,0.8,,22.504,1012.74,,1129.3,10.167,551.7,1402,13.56
2012,112.716006,37.714255,,284.772,12.26,803,167.33,0.98,,3.633,810.39,,1109.1,10.883,401.2,1315,18.37
2012,112.717101,35.883388,,235.221,16.79,915,158.2,1.07,,9.663,777.15,,1101.5,10.992,582.1,1131,17.9
2012,112.718983,37.724597,,291.578,12.48,809,186.72,1.39,,2.52,789.91,,1112.5,10.8,400.5,1315,36.34
2012,112.7248611,37.770571,,202.865,8.47,852,164.57,1.06,,3.017,679.31,,1125.9,10.517,404,1611,25.62
2012,112.726176,38.730884,,90,19.7,815,81,1.06,,3.562,688,,1093.6,9.95,418,1168,14.39
2012,112.727201,37.53554535,,251.23,19.32,830,154.61,0.99,,8.583,964.84,,1141.7,10.708,435.4,945,15.73
2012,112.728461,36.71910095,,136.904,7.32,994,169.38,0.78,,5.067,940.54,,1138,10.342,546.4,1102,13.3
2012,112.729878,39.72753525,,169.477,9.15,1596,92.26,0.56,,6.574,,,889.9,4.942,444.7,1602,11.36
2012,112.730279,38.862341,,127.906,12.3,836,106,1.16,,1.509,779,,1100.8,9.508,415.2,1036,17.02
2012,112.730597,40.029322,,318.956,3.97,1290,90.61,0.56,,3.684,584,,974.9,5.658,418.1,1540,10.68
2012,112.731596,38.182576,,242.344,7.58,1010,141,0.72,,3.99,729.15,,1098.4,9.175,392.1,1574,11.72
2012,112.733127,40.105068,,156.452,5.55,1329,98.44,0.68,,3.032,595,,1003.3,6.042,421.7,1673,11.2
2012,112.740296,37.44586182,,327.798,17.69,889,150.77,0.91,,4.376,909.5,,1117.8,10.558,455,1332,15.02
2012,112.752029,37.697009,,220.116,2.43,817,180.9,1.15,,3.634,829,,1119.2,10.667,402.7,1309,23.74
2012,112.755366,36.642782,,28.983,8.63,956,188.94,0.75,,9.456,1045.64,,1136.9,10.458,551.6,1475,13.55
2012,112.755921,38.894584,,189.124,12.4,839,92,1.049,,7.472,675,,1102.6,9.483,415.5,1053,11.72
2012,112.778788,39.889798,,270,3.56,1622,86.37,0.62,,4.824,532,,876.2,4.675,455.3,1632,11.96
2012,112.779713,38.968071,,232.135,15.5,857,95,1.043,,4.524,685,,1094.6,9.45,413.9,1040,11.04
2012,112.779793,37.57910919,,327.752,20.49,874,284.39,0.85,,2.192,860.2,,1124.8,10.442,423.6,1528,15.49
2012,112.781414,36.102851,,111.998,1.12,978,161.75,1.12,,2.475,916,,1144.2,10.825,579.9,1230,20.93
2012,112.782727,36.22149277,,180,1.35,955,184.25,1.35,,1.854,921.19,,1151.3,10.783,573.3,1612,13.8
2012,112.784219,36.838461,,17.347,8.43,952,176.62,0.84,,3.881,988.36,,1139.9,10.292,549,1264,12.75
2012,112.790413,38.076662,,197.619,8.41,1024,126.31,0.72,,3.887,694.32,,1081.9,9.242,384.9,1432,11.54
2012,112.797274,37.491045,,22.788,14.58,907,160.03,0.88,,11.898,973.23,,1110,10.542,448.6,1579,15.74
2012,112.803993,39.269454,,307.746,17.01,1049,138.83,0.53,,1.515,,,1041.7,8.158,416.9,1107,10.53
2012,112.807134,39.412383,,270,11.02,1025,103.57,0.4,,1.2,,,1047.4,7.983,405.6,1321,8.14
2012,112.8203659,38.863676,,190.396,13.9,841,101,1.041,,6.572,842,,1084,9.592,413.4,1053,9.92
2012,112.822471,35.76904678,,180,15.29,870,150.58,1.29,,4.627,807.51,,1146.2,11.825,595,1674,24.83
2012,112.822867,39.479929,,180,8.27,1022,116.65,0.4,,1.854,,,1055.3,8.225,417.4,1325,8.15
2012,112.824988,37.625011,,319.912,14.35,910,194.48,0.69,,10.782,870.29,,1114.8,10.233,403.9,1291,12.72
2012,112.826046,38.70015717,,232.031,17.8,818,105,1.031,,1.507,818,,1101.6,9.967,410.8,1428,10.6
2012,112.827231,35.734621,,292.091,13.72,856,159.56,1.36,,2.465,791.2,,1144,12.083,594.8,1677,27.94
2012,112.831113,36.062815,,0,1.45,942,170.5,1.45,,0.927,865.1,,1146.9,10.933,585.6,1479,16.77
2012,112.831766,36.705237,,133.892,7.84,1026,202.74,1.01,,7.975,1048.69,,1119,10.117,569.1,1785,14.79
2012,112.832471,39.61528397,,291.065,9.44,1038,85.21,0.53,,2.579,,,1045,7.85,397.2,1330,10.63
2012,112.843134,40.090163,,117.023,4.36,1234,100.77,0.66,,4.076,594,,1010.2,6.358,415,1517,11.58
2012,112.845797,36.146148,,90,1.21,955,171.11,1.21,,2.296,884.56,,1151.6,10.892,580.8,1526,20.11
2012,112.846249,39.53329086,,44.2,11.02,1032,112.2,0.49,,5.161,,,1058.5,8.108,411.1,1103,9.63
2012,112.8560028,35.797788,,78.537,14.61,917,136.38,1.2,,9.253,771.49,,1140.2,11.75,594.9,1448,21.04
2012,112.857245,39.317077,,52.273,15.67,1038,107.1,0.5,,1.515,,,1049.3,8.175,417.2,1113,9.99
2012,112.858528,38.954848,,0,16.2,837,124,1.026,,2.78,771,,1058.2,9.225,405.3,945,10.79
2012,112.873466,36.249934,,270,0.97,946,147.3,0.97,,1.15,813.9,,1155.2,10.9,577.8,1196,21.43
2012,112.874476,37.820485,,231.694,13.59,1180,149.74,0.65,,2.99,800.78,,1037.6,8.783,398.1,1421,12.17
2012,112.877008,35.869516,,247.943,13.56,882,154.86,1.26,,2.468,855.8,,1147.9,11.608,592.3,1053,23.22
2012,112.877447,36.202899,,90,1.01,932,171.08,1.01,,5.728,1045.96,,1160.5,10.942,581.4,1196,18.25
2012,112.887779,36.075537,,13.899,0.87,940,149.92,0.87,,4.766,1173.06,,1148.7,11.092,587.5,1106,18.5
2012,112.890283,37.640357,,83.546,13.24,900,200.53,0.75,,8.195,827.55,,1101.9,10.3,406.8,1360,13.7
2012,112.894316,39.926694,,77.044,6.23,1611,73.47,0.64,,12.222,554,,875,5.167,455.1,1501,13.24
2012,112.895233,35.98985291,,222.828,0.91,1009,142.76,0.91,,5.046,1041.67,,1130.8,10.925,596.8,1149,20.44
2012,112.897374,36.125075,,270,0.89,940,156.98,0.89,,1.148,1046.95,,1155,11.017,584.8,1526,18.8
2012,112.898381,40.185638,,90,5.51,1271,70.85,0.75,,1.214,469,,996.5,6.092,424.7,1534,12.79
2012,112.902456,38.254529,,212.486,7.56,1341,142.33,0.86,,6.568,723.28,,980.1,7.117,395.7,1807,14.17
2012,112.904513,35.865034,,331.258,12.47,903,146.09,1.32,,9.434,811.51,,1135.7,11.367,600.4,1053,28.91
2012,112.908854,37.709881,,139.88,6.73,834,158.69,0.57,,7.239,775.34,,1119.7,10.267,390.9,1469,10.48
2012,112.917127,39.583104,,0,9.58,1011,115.77,0.42,,0,,,1061.9,8.192,408.2,1312,8.44
2012,112.928932,35.810897,,112.071,14.08,851,145.52,1.48,,4.924,766.05,,1138.2,11.892,600.3,1229,29.31
2012,112.935677,35.787689,,211.649,13.66,830,161,1.36,,2.178,808.72,,1147.7,11.983,606.1,1229,27.26
2012,112.938727,35.79857254,,67.926,15.02,846,147.87,1.51,,2.466,841,,1141.9,11.867,604.8,1229,29.4
2012,112.9394455,39.87873077,,207.53,12.84,1338,111.7,0.75,,5.215,597,,929.3,6.325,415.1,1503,19
2012,112.942274,39.446193,,270,12.73,1010,108.74,0.47,,2.401,,,1046.3,7.967,404,1311,9.34
2012,112.942685,38.056727,,147.584,9.27,1254,129.88,0.83,,2.196,742.28,,1024.4,7.825,392.6,1799,13.17
2012,112.9485168,35.952485,,340.56,0.83,1118,126.88,0.83,,19.824,962.43,,1091.7,10.5,613.2,1562,20.24
2012,112.950413,35.722171,,298.424,12.15,805,167.5,1.29,,3.891,861.81,,1161.7,12.183,597.7,730,27.74
2012,112.957219,40.128453,,206.126,3.96,1280,100.64,0.48,,8.208,511,,999.9,6.483,420,1416,10.42
2012,112.968571,36.147596,,118.295,1,937,153.18,1,,3.907,912.3,,1156.3,11.025,589.1,1258,15.23
2012,112.976877,35.76842499,,148.357,11.68,848,138.51,1.42,,2.178,749.87,,1147.1,11.883,603.4,1229,29.65
2012,112.977747,35.853091,,180,11.18,892,152.35,1.26,,2.78,832.39,,1131.4,11.592,604.5,1258,27.01
2012,112.9846954,35.884042,,101.45,11.54,917,140.92,1.23,,4.662,801.53,,1131.9,11.475,604.4,1258,27.94
2012,112.990665,40.107325,,270,5.31,1190,106.46,0.8,,2.424,,,1013.9,7.192,411.1,1416,15.34
2012,112.999118,39.370303,,0,15.95,1044,103.24,0.47,,1.854,,,1025.8,8.05,414.3,1133,9.45
2012,113.0007553,36.121039,,231.07,0.87,918,129.59,0.87,,1.476,1125.85,,1154.2,11.083,589,1332,17.62
2012,113.0067215,38.641662,,284.593,12.5,790,128,1.054,,3.676,873,,1102.5,10.067,398.6,1412,11.99
2012,113.010204,39.970681,,189.869,5.7,1394,91.85,0.74,,13.845,,,907.9,6.167,417.2,1520,14.69
2012,113.013618,38.715646,,332.858,16.1,877,119,1.021,,10.31,774,,1081.3,9.7,401.6,1660,10.05
2012,113.0161591,40.23143005,,110.893,,1213,,0.687,,2.599,,,1007.1,6.158,412.7,1583,11.89
2012,113.047403,35.855013,,279.208,10.99,951,139.72,1.38,,5.777,762.64,,1130.3,11.375,617.5,1629,29.49
2012,113.0474472,40.289081,,249.123,,1240,,0.651,,2.601,,,1002.9,6.15,405,1677,11.69
2012,113.052726,40.194845,,52.625,,1273,,0.665,,10.574,,,993.8,6.208,405,1583,12.78
2012,113.065842,36.354265,,0,11.41,896,162.37,0.7,,0.927,895.08,,1107.7,11.367,590.9,1166,17.18
2012,113.077069,36.190608,,308.905,15.39,925,178.19,0.78,,1.476,956.87,,1115.8,11.367,588.7,1305,17.16
2012,113.086457,35.75978851,,118.413,13.59,1006,167.55,1.4,,7.749,842.62,,1127.2,11.175,633.6,1011,27.12
2012,113.086558,36.41258621,,90,9.4,880,166.97,0.76,,3.453,885.58,,1119.4,11.308,571,1059,17.58
2012,113.097242,35.697683,,309.08,13.09,855,185.87,1.29,,1.471,905.96,,1146.8,11.55,624.2,1249,26.71
2012,113.099884,35.625376,,155.898,22.22,1029,164.31,1.13,,11.038,805.5,,1117.8,11.1,642.3,685,19.43
2012,113.109367,36.43804169,,248.088,8.06,897,176.07,1.11,,2.484,958.82,,1121.2,11.158,581.1,1079,19.44
2012,113.119916,35.846055,,254.88,13.3,1029,160.86,1.29,,3.551,878.87,,1125,10.983,633.5,1582,30
2012,113.129186,36.323528,,308.858,13.35,912,164.71,0.75,,2.954,877.63,,1123.4,11.075,602.2,862,18.77
2012,113.132907,35.804731,,270,16.32,998,182.47,1.33,,1.143,856.09,,1135.4,11.075,633.7,1011,22.8
2012,113.133459,36.229525,,39.572,11.9,927,168.29,0.68,,3.605,872.18,,1118.3,11.192,599.1,1058,17.83
2012,113.155196,40.013528,,90,12,1063,135.4,0.82,,1.211,,,1001.5,7.925,403.7,1345,19.06
2012,113.157363,36.355969,,308.846,8.67,941,171.94,0.91,,1.478,1007.87,,1120.6,10.992,604.7,1059,19.34
2012,113.162295,35.675008,,193.831,24.62,1162,182.91,1.26,,4.765,769.45,,1099,10.625,657.3,1249,22.75
